relative_path,container,table,encoding,delimiter,row_count,nonempty_row_count,min_columns,max_columns,missing_cell_count,exact_duplicate_nonempty_rows,formula_cells,data_type_counts,malformed_rows,notes
Perfomances.csv,csv,Perfomances.csv,cp1252,';',108,97,73,73,736,2,0,"{""text"": 7081}",0,multi-section participant table; repeated headers and separator rows are structural
Perfomances.xlsx,xlsx,Feuil1,OOXML,,189,97,150,150,22006,2,0,"{""n"": 5875, ""s"": 469}",0,"Workbook is canonical; formulas, layout, and repeated section headers are preserved"
Signals/DATA A/A1/frequency-band-selected_A1.csv,csv,frequency-band-selected_A1.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A10/frequency-band-selected_A10.csv,csv,frequency-band-selected_A10.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A11/frequency-band-selected_A11.csv,csv,frequency-band-selected_A11.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A12/frequency-band-selected_A12.csv,csv,frequency-band-selected_A12.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A13/frequency-band-selected_A13.csv,csv,frequency-band-selected_A13.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A14/frequency-band-selected_A14.csv,csv,frequency-band-selected_A14.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A15/frequency-band-selected_A15.csv,csv,frequency-band-selected_A15.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A16/frequency-band-selected_A16.csv,csv,frequency-band-selected_A16.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A17/frequency-band-selected_A17.csv,csv,frequency-band-selected_A17.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A18/frequency-band-selected_A18.csv,csv,frequency-band-selected_A18.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A19/frequency-band-selected_A19.csv,csv,frequency-band-selected_A19.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A2/frequency-band-selected_A2.csv,csv,frequency-band-selected_A2.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A20/frequency-band-selected_A20.csv,csv,frequency-band-selected_A20.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A21/frequency-band-selected_A21.csv,csv,frequency-band-selected_A21.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A22/frequency-band-selected_A22.csv,csv,frequency-band-selected_A22.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A23/frequency-band-selected_A23.csv,csv,frequency-band-selected_A23.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A24/frequency-band-selected_A24.csv,csv,frequency-band-selected_A24.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A25/frequency-band-selected_A25.csv,csv,frequency-band-selected_A25.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A26/frequency-band-selected_A26.csv,csv,frequency-band-selected_A26.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A27/frequency-band-selected_A27.csv,csv,frequency-band-selected_A27.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A28/frequency-band-selected_A28.csv,csv,frequency-band-selected_A28.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
Signals/DATA A/A29/frequency-band-selected_A29.csv,csv,frequency-band-selected_A29.csv,utf-8-sig,"','",1028,514,3,3,0,0,0,"{""text"": 1542}",0,MDFB algorithm output; numeric values are scientific data; CRCRLF line-ending artifact detected
