archive_path,size_bytes,compressed_size_bytes,crc32
BCI Database/Instructions/EN_Checklist.pdf,72447,60950,ac328d86
BCI Database/Instructions/EN_Instructions.pdf,62931,58019,ba3ec99f
BCI Database/Instructions/FR_Checklist.pdf,871267,857166,0a035459
BCI Database/Instructions/FR_Instructions.pdf,64911,59994,6c92167e
BCI Database/OV_Scenarios/0-monitoring.xml,56960,4538,a9471437
BCI Database/OV_Scenarios/1-baseline.xml,30670,3870,e52acab4
BCI Database/OV_Scenarios/2-acquisition.xml,34735,4154,b71b63b2
BCI Database/OV_Scenarios/3-file-concatenation.xml,19492,2850,11b7948b
BCI Database/OV_Scenarios/4-frequency-band-selection.xml,34739,4423,f0b11606
BCI Database/OV_Scenarios/5-train-CSP.xml,27674,3305,d36033f8
BCI Database/OV_Scenarios/6-classifier-trainer.xml,57894,6907,cbe6277b
BCI Database/OV_Scenarios/7-online.xml,75444,7817,597aac15
BCI Database/OV_Scenarios/channelList,234,146,d3671668
BCI Database/OV_Scenarios/scripts/FrequencyBandSelection-v2.py,11546,2646,bdf37f27
BCI Database/OV_Scenarios/scripts/FrequencyBandSelection.py,7872,2036,963745dd
BCI Database/OV_Scenarios/scripts/mi-bci-graz-stimulator.lua,2483,750,a49eaaaa
BCI Database/OV_Scenarios/scripts/scenario-baseline.lua,769,305,e60a1449
BCI Database/OV_Scenarios/sham.ov,199317,41420,a2340a91
BCI Database/Perfomances.csv,23145,7633,cd6ce7ed
BCI Database/Perfomances.xlsx,66653,58352,6ccc98d6
BCI Database/Questionnaires/MentalRotation(EN).pdf,221175,181306,cc4bb639
BCI Database/Questionnaires/QuestionnairesEN.docx,91568,85814,79cab9db
BCI Database/Questionnaires/QuestionnairesFR.docx,92236,86537,c82ad044
BCI Database/Questionnaires/~$anslationQuestionnaires.docx,162,91,3caf394b
BCI Database/Questionnaires/~$estionnairesFR.docx,162,102,99aa6b36
BCI Database/Signals/DATA A/A1/A1_CE_baseline.gdf,24527154,14753915,2e9ca8fc
BCI Database/Signals/DATA A/A1/A1_OE_baseline.gdf,24527154,14656870,745f1eb4
BCI Database/Signals/DATA A/A1/A1_R1_acquisition.gdf,58984116,54084644,13941b16
BCI Database/Signals/DATA A/A1/A1_R2_acquisition.gdf,58984122,53405371,107da185
BCI Database/Signals/DATA A/A1/A1_R3_onlineT.gdf,59000512,53379865,56e462a6
BCI Database/Signals/DATA A/A1/A1_R4_onlineT.gdf,59000512,53180063,6d5567d8
BCI Database/Signals/DATA A/A1/A1_R5_onlineT.gdf,59000512,53179725,64aab33f
BCI Database/Signals/DATA A/A1/A1_R6_onlineT.gdf,59000512,53041057,ec46e6d9
BCI Database/Signals/DATA A/A1/classifier_A1.xml,995,432,c24bfb0b
BCI Database/Signals/DATA A/A1/csp-spatial-filter_A1.xml,2531,954,7522c19d
BCI Database/Signals/DATA A/A1/frequency-band-selected_A1.csv,9938,2153,769956b6
BCI Database/Signals/DATA A/A1/frequency-band-selected_A1.xml,576,104,68246f08
BCI Database/Signals/DATA A/A10/A10_CE_baseline.gdf,24527154,13955609,285965e0
BCI Database/Signals/DATA A/A10/A10_OE_baseline.gdf,24527154,13822191,4d75569b
BCI Database/Signals/DATA A/A10/A10_R1_acquisition.gdf,59000512,33599173,42d8f434
BCI Database/Signals/DATA A/A10/A10_R2_acquisition.gdf,59000512,33500414,c01aa51e
BCI Database/Signals/DATA A/A10/A10_R3_onlineT.gdf,59000512,53259332,56b22133
BCI Database/Signals/DATA A/A10/A10_R4_onlineT.gdf,59000512,53837212,9d3a173e
BCI Database/Signals/DATA A/A10/A10_R5_onlineT.gdf,59000512,54076187,c3831fe9
BCI Database/Signals/DATA A/A10/A10_R6_onlineT.gdf,59000512,54360580,1e267504
BCI Database/Signals/DATA A/A10/classifier_A10.xml,995,427,9a53b57d
BCI Database/Signals/DATA A/A10/csp-spatial-filter_A10.xml,2530,963,8c8bbce1
BCI Database/Signals/DATA A/A10/frequency-band-selected_A10.csv,9936,2145,34d0d8aa
BCI Database/Signals/DATA A/A10/frequency-band-selected_A10.xml,576,104,f6cbdb78
BCI Database/Signals/DATA A/A11/A11_CE_baseline.gdf,24527154,14289280,6a067cda
BCI Database/Signals/DATA A/A11/A11_OE_baseline.gdf,24518962,14206467,c9499b1e
